Group,Country,Position,Player,Club,ClubCountry,ClubAssoc
Group A,Ecuador,GK,Alexander Domínguez,LDU Quito,Ecuador,Ecuadorian Football Federation
Group A,Ecuador,GK,Hernán Galíndez,Aucas,Ecuador,Ecuadorian Football Federation
Group A,Ecuador,GK,Moisés Ramírez,Independiente del Valle,Ecuador,Ecuadorian Football Federation
Group A,Ecuador,DF,Robert Arboleda,São Paulo,Brazil,Brazilian Football Confederation
Group A,Ecuador,DF,Pervis Estupiñán,Brighton & Hove Albion,England,The Football Association
Group A,Ecuador,DF,Ángelo Preciado,Genk,Belgium,Royal Belgian Football Association
Group A,Ecuador,DF,Piero Hincapié,Bayer Leverkusen,Germany,German Football Association
Group A,Ecuador,DF,Xavier Arreaga,Seattle Sounders FC,United States,United States Soccer Federation
Group A,Ecuador,DF,Félix Torres,Santos Laguna,Mexico,Mexican Football Federation
Group A,Ecuador,DF,Diego Palacios,Los Angeles FC,United States,United States Soccer Federation
Group A,Ecuador,DF,Jackson Porozo,Troyes,France,French Football Federation
Group A,Ecuador,DF,William Pacho,Antwerp,Belgium,Royal Belgian Football Association
Group A,Ecuador,MF,Ángel Mena,León,Mexico,Mexican Football Federation
Group A,Ecuador,MF,Carlos Gruezo,FC Augsburg,Germany,German Football Association
Group A,Ecuador,MF,Sebas Méndez,Los Angeles FC,United States,United States Soccer Federation
Group A,Ecuador,MF,Gonzalo Plata,Valladolid,Spain,Royal Spanish Football Federation
Group A,Ecuador,MF,Moisés Caicedo,Brighton & Hove Albion,England,The Football Association
Group A,Ecuador,MF,Alan Franco,Talleres,Argentina,Argentine Football Association
Group A,Ecuador,MF,José Cifuentes,Los Angeles FC,United States,United States Soccer Federation
Group A,Ecuador,MF,Jeremy Sarmiento,Brighton & Hove Albion,England,The Football Association
Group A,Ecuador,MF,Kevin Rodríguez,Imbabura,Ecuador,Ecuadorian Football Federation
Group A,Ecuador,FW,Enner Valencia,Fenerbahçe,Turkey,Turkish Football Federation
Group A,Ecuador,FW,Michael Estrada,Cruz Azul,Mexico,Mexican Football Federation
Group A,Ecuador,FW,Romario Ibarra,Pachuca,Mexico,Mexican Football Federation
Group A,Ecuador,FW,Ayrton Preciado,Santos Laguna,Mexico,Mexican Football Federation
Group A,Ecuador,FW,Djorkaeff Reasco,Newell's Old Boys,Argentina,Argentine Football Association
Group A,Netherlands,GK,Remko Pasveer,Ajax,Netherlands,Royal Dutch Football Association
Group A,Netherlands,DF,Jurriën Timber,Ajax,Netherlands,Royal Dutch Football Association
Group A,Netherlands,DF,Matthijs de Ligt,Bayern Munich,Germany,German Football Association
Group A,Netherlands,DF,Virgil van Dijk,Liverpool,England,The Football Association
Group A,Netherlands,DF,Nathan Aké,Manchester City,England,The Football Association
Group A,Netherlands,DF,Stefan de Vrij,Internazionale,Italy,Italian Football Federation
Group A,Netherlands,FW,Steven Bergwijn,Ajax,Netherlands,Royal Dutch Football Association
Group A,Netherlands,FW,Cody Gakpo,PSV Eindhoven,Netherlands,Royal Dutch Football Association
Group A,Netherlands,FW,Luuk de Jong,PSV Eindhoven,Netherlands,Royal Dutch Football Association
Group A,Netherlands,FW,Memphis Depay,Barcelona,Spain,Royal Spanish Football Federation
Group A,Netherlands,MF,Steven Berghuis,Ajax,Netherlands,Royal Dutch Football Association
Group A,Netherlands,FW,Noa Lang,Club Brugge,Belgium,Royal Belgian Football Association
Group A,Netherlands,GK,Justin Bijlow,Feyenoord,Netherlands,Royal Dutch Football Association
Group A,Netherlands,MF,Davy Klaassen,Ajax,Netherlands,Royal Dutch Football Association
Group A,Netherlands,MF,Marten de Roon,Atalanta,Italy,Italian Football Federation
Group A,Netherlands,DF,Tyrell Malacia,Manchester United,England,The Football Association
Group A,Netherlands,DF,Daley Blind,Ajax,Netherlands,Royal Dutch Football Association
Group A,Netherlands,FW,Vincent Janssen,Antwerp,Belgium,Royal Belgian Football Association
Group A,Netherlands,FW,Wout Weghorst,Beşiktaş,Turkey,Turkish Football Federation
Group A,Netherlands,MF,Teun Koopmeiners,Atalanta,Italy,Italian Football Federation
Group A,Netherlands,MF,Frenkie de Jong,Barcelona,Spain,Royal Spanish Football Federation
Group A,Netherlands,DF,Denzel Dumfries,Internazionale,Italy,Italian Football Federation
Group A,Netherlands,GK,Andries Noppert,Heerenveen,Netherlands,Royal Dutch Football Association
Group A,Netherlands,MF,Kenneth Taylor,Ajax,Netherlands,Royal Dutch Football Association
Group A,Netherlands,MF,Xavi Simons,PSV Eindhoven,Netherlands,Royal Dutch Football Association
Group A,Netherlands,DF,Jeremie Frimpong,Bayer Leverkusen,Germany,German Football Association
Group A,Qatar,GK,Saad Al-Sheeb,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,GK,Meshaal Barsham,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,GK,Yousef Hassan,Al-Gharafa,Qatar,Qatar Football Association
Group A,Qatar,DF,Abdelkarim Hassan,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,DF,Boualem Khoukhi,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,DF,Ró-Ró,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,DF,Ismaeel Mohammad,Al-Duhail,Qatar,Qatar Football Association
Group A,Qatar,DF,Bassam Al-Rawi,Al-Duhail,Qatar,Qatar Football Association
Group A,Qatar,DF,Tarek Salman,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,DF,Musab Kheder,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,DF,Homam Ahmed,Al-Gharafa,Qatar,Qatar Football Association
Group A,Qatar,DF,Jassem Gaber,Al-Arabi,Qatar,Qatar Football Association
Group A,Qatar,MF,Karim Boudiaf,Al-Duhail,Qatar,Qatar Football Association
Group A,Qatar,MF,Abdulaziz Hatem,Al-Rayyan,Qatar,Qatar Football Association
Group A,Qatar,MF,Ali Assadalla,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,MF,Assim Madibo,Al-Duhail,Qatar,Qatar Football Association
Group A,Qatar,MF,Salem Al-Hajri,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,MF,Mohammed Waad,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,MF,Mostafa Meshaal,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,FW,Hassan Al-Haydos,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,FW,Akram Afif,Al-Sadd,Qatar,Qatar Football Association
Group A,Qatar,FW,Almoez Ali,Al-Duhail,Qatar,Qatar Football Association
Group A,Qatar,FW,Mohammed Muntari,Al-Duhail,Qatar,Qatar Football Association
Group A,Qatar,FW,Ahmed Alaaeldin,Al-Gharafa,Qatar,Qatar Football Association
Group A,Qatar,FW,Khalid Muneer,Al-Wakrah,Qatar,Qatar Football Association
Group A,Qatar,FW,Naif Al-Hadhrami,Al-Rayyan,Qatar,Qatar Football Association
Group A,Senegal,GK,Édouard Mendy,Chelsea,England,The Football Association
Group A,Senegal,GK,Alfred Gomis,Rennes,France,French Football Federation
Group A,Senegal,GK,Seny Dieng,Queens Park Rangers,England,The Football Association
Group A,Senegal,DF,Kalidou Koulibaly,Chelsea,England,The Football Association
Group A,Senegal,DF,Youssouf Sabaly,Real Betis,Spain,Royal Spanish Football Federation
Group A,Senegal,DF,Abdou Diallo,RB Leipzig,Germany,German Football Association
Group A,Senegal,DF,Fodé Ballo-Touré,Milan,Italy,Italian Football Federation
Group A,Senegal,DF,Pape Abou Cissé,Olympiacos,Greece,Hellenic Football Federation
Group A,Senegal,DF,Ismail Jakobs,Monaco,France,French Football Federation
Group A,Senegal,DF,Formose Mendy,Amiens,France,French Football Federation
Group A,Senegal,MF,Idrissa Gueye,Everton,England,The Football Association
Group A,Senegal,MF,Cheikhou Kouyaté,Nottingham Forest,England,The Football Association
Group A,Senegal,MF,Krépin Diatta,Monaco,France,French Football Federation
Group A,Senegal,MF,Nampalys Mendy,Leicester City,England,The Football Association
Group A,Senegal,MF,Pape Gueye,Marseille,France,French Football Federation
Group A,Senegal,MF,Pape Matar Sarr,Tottenham Hotspur,England,The Football Association
Group A,Senegal,MF,Moustapha Name,Pafos,Cyprus,Cyprus Football Association
Group A,Senegal,MF,Mamadou Loum,Reading,England,The Football Association
Group A,Senegal,MF,Pathé Ciss,Rayo Vallecano,Spain,Royal Spanish Football Federation
Group A,Senegal,FW,Sadio Mané,Bayern Munich,Germany,German Football Association
Group A,Senegal,FW,Ismaïla Sarr,Watford,England,The Football Association
Group A,Senegal,FW,Famara Diédhiou,Alanyaspor,Turkey,Turkish Football Federation
Group A,Senegal,FW,Boulaye Dia,Salernitana,Italy,Italian Football Federation
Group A,Senegal,FW,Bamba Dieng,Marseille,France,French Football Federation
Group A,Senegal,FW,Iliman Ndiaye,Sheffield United,England,The Football Association
Group A,Senegal,FW,Nicolas Jackson,Villarreal,Spain,Royal Spanish Football Federation
Group B,England,GK,Jordan Pickford,Everton,England,The Football Association
Group B,England,DF,Kyle Walker,Manchester City,England,The Football Association
Group B,England,DF,Luke Shaw,Manchester United,England,The Football Association
Group B,England,MF,Declan Rice,West Ham United,England,The Football Association
Group B,England,DF,John Stones,Manchester City,England,The Football Association
Group B,England,DF,Harry Maguire,Manchester United,England,The Football Association
Group B,England,FW,Jack Grealish,Manchester City,England,The Football Association
Group B,England,MF,Jordan Henderson,Liverpool,England,The Football Association
Group B,England,FW,Harry Kane,Tottenham Hotspur,England,The Football Association
Group B,England,FW,Raheem Sterling,Chelsea,England,The Football Association
Group B,England,FW,Marcus Rashford,Manchester United,England,The Football Association
Group B,England,DF,Kieran Trippier,Newcastle United,England,The Football Association
Group B,England,GK,Nick Pope,Newcastle United,England,The Football Association
Group B,England,MF,Kalvin Phillips,Manchester City,England,The Football Association
Group B,England,DF,Eric Dier,Tottenham Hotspur,England,The Football Association
Group B,England,DF,Conor Coady,Everton,England,The Football Association
Group B,England,FW,Bukayo Saka,Arsenal,England,The Football Association
Group B,England,DF,Trent Alexander-Arnold,Liverpool,England,The Football Association
Group B,England,MF,Mason Mount,Chelsea,England,The Football Association
Group B,England,FW,Phil Foden,Manchester City,England,The Football Association
Group B,England,DF,Ben White,Arsenal,England,The Football Association
Group B,England,MF,Jude Bellingham,Borussia Dortmund,Germany,German Football Association
Group B,England,GK,Aaron Ramsdale,Arsenal,England,The Football Association
Group B,England,FW,Callum Wilson,Newcastle United,England,The Football Association
Group B,England,FW,James Maddison,Leicester City,England,The Football Association
Group B,England,MF,Conor Gallagher,Chelsea,England,The Football Association
Group B,Iran,GK,Alireza Beiranvand,Persepolis,Iran,Football Federation Islamic Republic of Iran
Group B,Iran,GK,Amir Abedzadeh,Ponferradina,Spain,Royal Spanish Football Federation
Group B,Iran,GK,Hossein Hosseini,Esteghlal,Iran,Football Federation Islamic Republic of Iran
Group B,Iran,GK,Payam Niazmand,Sepahan,Iran,Football Federation Islamic Republic of Iran
Group B,Iran,DF,Ehsan Hajsafi,AEK Athens,Greece,Hellenic Football Federation
Group B,Iran,DF,Morteza Pouraliganji,Persepolis,Iran,Football Federation Islamic Republic of Iran
Group B,Iran,DF,Ramin Rezaeian,Sepahan,Iran,Football Federation Islamic Republic of Iran
Group B,Iran,DF,Milad Mohammadi,AEK Athens,Greece,Hellenic Football Federation
Group B,Iran,DF,Hossein Kanaanizadegan,Al-Ahli Doha,Qatar,Qatar Football Association
Group B,Iran,DF,Shojae Khalilzadeh,Al-Ahli Doha,Qatar,Qatar Football Association
Group B,Iran,DF,Sadegh Moharrami,Dinamo Zagreb,Croatia,Croatian Football Federation
Group B,Iran,DF,Rouzbeh Cheshmi,Esteghlal,Iran,Football Federation Islamic Republic of Iran
Group B,Iran,DF,Majid Hosseini,Kayserispor,Turkey,Turkish Football Federation
Group B,Iran,DF,Abolfazl Jalali,Esteghlal,Iran,Football Federation Islamic Republic of Iran
Group B,Iran,MF,Vahid Amiri,Persepolis,Iran,Football Federation Islamic Republic of Iran
Group B,Iran,MF,Alireza Jahanbakhsh,Feyenoord,Netherlands,Royal Dutch Football Association
Group B,Iran,MF,Saeid Ezatolahi,Vejle,Denmark,Danish Football Association
Group B,Iran,MF,Mehdi Torabi,Persepolis,Iran,Football Federation Islamic Republic of Iran
Group B,Iran,MF,Saman Ghoddos,Brentford,England,The Football Association
Group B,Iran,MF,Ali Gholizadeh,Charleroi,Belgium,Royal Belgian Football Association
Group B,Iran,MF,Ahmad Nourollahi,Shabab Al-Ahli,United Arab Emirates,United Arab Emirates Football Association
Group B,Iran,MF,Ali Karimi,Kayserispor,Turkey,Turkish Football Federation
Group B,Iran,FW,Karim Ansarifard,Omonia,Cyprus,Cyprus Football Association
Group B,Iran,FW,Sardar Azmoun,Bayer Leverkusen,Germany,German Football Association
Group B,Iran,FW,Mehdi Taremi,Porto,Portugal,Portuguese Football Federation
Group B,United States,GK,Matt Turner,Arsenal,England,The Football Association
Group B,United States,DF,Sergiño Dest,Milan,Italy,Italian Football Federation
Group B,United States,DF,Walker Zimmerman,Nashville SC,United States,United States Soccer Federation
Group B,United States,MF,Tyler Adams,Leeds United,England,The Football Association
Group B,United States,DF,Antonee Robinson,Fulham,England,The Football Association
Group B,United States,MF,Yunus Musah,Valencia,Spain,Royal Spanish Football Federation
Group B,United States,FW,Giovanni Reyna,Borussia Dortmund,Germany,German Football Association
Group B,United States,MF,Weston McKennie,Juventus,Italy,Italian Football Federation
Group B,United States,FW,Jesús Ferreira,FC Dallas,United States,United States Soccer Federation
Group B,United States,FW,Christian Pulisic,Chelsea,England,The Football Association
Group B,United States,MF,Brenden Aaronson,Leeds United,England,The Football Association
Group B,United States,GK,Ethan Horvath,Luton Town,England,The Football Association
Group B,United States,DF,Tim Ream,Fulham,England,The Football Association
Group B,United States,MF,Luca de la Torre,Celta Vigo,Spain,Royal Spanish Football Federation
Group B,United States,DF,Aaron Long,New York Red Bulls,United States,United States Soccer Federation
Group B,United States,FW,Jordan Morris,Seattle Sounders FC,United States,United States Soccer Federation
Group B,United States,MF,Cristian Roldan,Seattle Sounders FC,United States,United States Soccer Federation
Group B,United States,DF,Shaq Moore,Nashville SC,United States,United States Soccer Federation
Group B,United States,FW,Haji Wright,Antalyaspor,Turkey,Turkish Football Federation
Group B,United States,DF,Cameron Carter-Vickers,Celtic,Scotland,Scottish Football Association
Group B,United States,FW,Timothy Weah,Lille,France,French Football Federation
Group B,United States,DF,DeAndre Yedlin,Inter Miami CF,United States,United States Soccer Federation
Group B,United States,MF,Kellyn Acosta,Los Angeles FC,United States,United States Soccer Federation
Group B,United States,FW,Josh Sargent,Norwich City,England,The Football Association
Group B,United States,GK,Sean Johnson,New York City FC,United States,United States Soccer Federation
Group B,United States,DF,Joe Scally,Borussia Mönchengladbach,Germany,German Football Association
Group B,Wales,GK,Wayne Hennessey,Nottingham Forest,England,The Football Association
Group B,Wales,GK,Danny Ward,Leicester City,England,The Football Association
Group B,Wales,GK,Adam Davies,Sheffield United,England,The Football Association
Group B,Wales,DF,Chris Gunter,Wimbledon,England,The Football Association
Group B,Wales,DF,Ben Davies,Tottenham Hotspur,England,The Football Association
Group B,Wales,DF,Connor Roberts,Burnley,England,The Football Association
Group B,Wales,DF,Ethan Ampadu,Spezia,Italy,Italian Football Federation
Group B,Wales,DF,Chris Mepham,Bournemouth,England,The Football Association
Group B,Wales,DF,Joe Rodon,Rennes,France,French Football Federation
Group B,Wales,DF,Neco Williams,Nottingham Forest,England,The Football Association
Group B,Wales,DF,Tom Lockyer,Luton Town,England,The Football Association
Group B,Wales,DF,Ben Cabango,Swansea City,Wales,Football Association of Wales
Group B,Wales,MF,Aaron Ramsey,Nice,France,French Football Federation
Group B,Wales,MF,Joe Allen,Swansea City,Wales,Football Association of Wales
Group B,Wales,MF,Harry Wilson,Fulham,England,The Football Association
Group B,Wales,MF,Jonny Williams,Swindon Town,England,The Football Association
Group B,Wales,MF,Joe Morrell,Portsmouth,England,The Football Association
Group B,Wales,MF,Matthew Smith,Milton Keynes Dons,England,The Football Association
Group B,Wales,MF,Dylan Levitt,Dundee United,Scotland,Scottish Football Association
Group B,Wales,MF,Rubin Colwill,Cardiff City,Wales,Football Association of Wales
Group B,Wales,MF,Sorba Thomas,Huddersfield Town,England,The Football Association
Group B,Wales,FW,Gareth Bale,Los Angeles FC,United States,United States Soccer Federation
Group B,Wales,FW,Daniel James,Fulham,England,The Football Association
Group B,Wales,FW,Kieffer Moore,Bournemouth,England,The Football Association
Group B,Wales,FW,Brennan Johnson,Nottingham Forest,England,The Football Association
Group B,Wales,FW,Mark Harris,Cardiff City,Wales,Football Association of Wales
Group C,Argentina,GK,Emiliano Martínez,Aston Villa,England,The Football Association
Group C,Argentina,GK,Franco Armani,River Plate,Argentina,Argentine Football Association
Group C,Argentina,GK,Gerónimo Rulli,Villarreal,Spain,Royal Spanish Football Federation
Group C,Argentina,DF,Nicolás Otamendi,Benfica,Portugal,Portuguese Football Federation
Group C,Argentina,DF,Marcos Acuña,Sevilla,Spain,Royal Spanish Football Federation
Group C,Argentina,DF,Nicolás Tagliafico,Lyon,France,French Football Federation
Group C,Argentina,DF,Germán Pezzella,Real Betis,Spain,Royal Spanish Football Federation
Group C,Argentina,DF,Nahuel Molina,Atlético Madrid,Spain,Royal Spanish Football Federation
Group C,Argentina,DF,Gonzalo Montiel,Sevilla,Spain,Royal Spanish Football Federation
Group C,Argentina,DF,Juan Foyth,Villarreal,Spain,Royal Spanish Football Federation
Group C,Argentina,DF,Cristian Romero,Tottenham Hotspur,England,The Football Association
Group C,Argentina,DF,Lisandro Martínez,Manchester United,England,The Football Association
Group C,Argentina,MF,Leandro Paredes,Juventus,Italy,Italian Football Federation
Group C,Argentina,MF,Rodrigo De Paul,Atlético Madrid,Spain,Royal Spanish Football Federation
Group C,Argentina,MF,Guido Rodríguez,Real Betis,Spain,Royal Spanish Football Federation
Group C,Argentina,MF,Exequiel Palacios,Bayer Leverkusen,Germany,German Football Association
Group C,Argentina,MF,Papu Gómez,Sevilla,Spain,Royal Spanish Football Federation
Group C,Argentina,MF,Alexis Mac Allister,Brighton & Hove Albion,England,The Football Association
Group C,Argentina,MF,Enzo Fernández,Benfica,Portugal,Portuguese Football Federation
Group C,Argentina,FW,Lionel Messi,Paris Saint-Germain,France,French Football Federation
Group C,Argentina,FW,Ángel Di María,Juventus,Italy,Italian Football Federation
Group C,Argentina,FW,Lautaro Martínez,Internazionale,Italy,Italian Football Federation
Group C,Argentina,FW,Paulo Dybala,Roma,Italy,Italian Football Federation
Group C,Argentina,FW,Nicolás González,Fiorentina,Italy,Italian Football Federation
Group C,Argentina,FW,Joaquín Correa,Internazionale,Italy,Italian Football Federation
Group C,Argentina,FW,Julián Álvarez,Manchester City,England,The Football Association
Group C,Mexico,GK,Guillermo Ochoa,América,Mexico,Mexican Football Federation
Group C,Mexico,GK,Alfredo Talavera,Juárez,Mexico,Mexican Football Federation
Group C,Mexico,GK,Rodolfo Cota,León,Mexico,Mexican Football Federation
Group C,Mexico,DF,Héctor Moreno,Monterrey,Mexico,Mexican Football Federation
Group C,Mexico,DF,Jesús Gallardo,Monterrey,Mexico,Mexican Football Federation
Group C,Mexico,DF,Néstor Araujo,América,Mexico,Mexican Football Federation
Group C,Mexico,DF,César Montes,Monterrey,Mexico,Mexican Football Federation
Group C,Mexico,DF,Jorge Sánchez,Ajax,Netherlands,Royal Dutch Football Association
Group C,Mexico,DF,Gerardo Arteaga,Genk,Belgium,Royal Belgian Football Association
Group C,Mexico,DF,Kevin Álvarez,Pachuca,Mexico,Mexican Football Federation
Group C,Mexico,DF,Johan Vásquez,Cremonese,Italy,Italian Football Federation
Group C,Mexico,MF,Andrés Guardado,Real Betis,Spain,Royal Spanish Football Federation
Group C,Mexico,MF,Héctor Herrera,Houston Dynamo FC,United States,United States Soccer Federation
Group C,Mexico,MF,Edson Álvarez,Ajax,Netherlands,Royal Dutch Football Association
Group C,Mexico,MF,Orbelín Pineda,AEK Athens,Greece,Hellenic Football Federation
Group C,Mexico,MF,Uriel Antuna,Cruz Azul,Mexico,Mexican Football Federation
Group C,Mexico,MF,Érick Gutiérrez,PSV Eindhoven,Netherlands,Royal Dutch Football Association
Group C,Mexico,MF,Carlos Rodríguez,Cruz Azul,Mexico,Mexican Football Federation
Group C,Mexico,MF,Roberto Alvarado,Guadalajara,Mexico,Mexican Football Federation
Group C,Mexico,MF,Luis Romo,Monterrey,Mexico,Mexican Football Federation
Group C,Mexico,MF,Alexis Vega,Guadalajara,Mexico,Mexican Football Federation
Group C,Mexico,MF,Luis Chávez,Pachuca,Mexico,Mexican Football Federation
Group C,Mexico,FW,Raúl Jiménez,Wolverhampton Wanderers,England,The Football Association
Group C,Mexico,FW,Hirving Lozano,Napoli,Italy,Italian Football Federation
Group C,Mexico,FW,Henry Martín,América,Mexico,Mexican Football Federation
Group C,Mexico,FW,Rogelio Funes Mori,Monterrey,Mexico,Mexican Football Federation
Group C,Poland,GK,Wojciech Szczęsny,Juventus,Italy,Italian Football Federation
Group C,Poland,GK,Łukasz Skorupski,Bologna,Italy,Italian Football Federation
Group C,Poland,GK,Kamil Grabara,Copenhagen,Denmark,Danish Football Association
Group C,Poland,DF,Kamil Glik,Benevento,Italy,Italian Football Federation
Group C,Poland,DF,Bartosz Bereszyński,Sampdoria,Italy,Italian Football Federation
Group C,Poland,DF,Jan Bednarek,Aston Villa,England,The Football Association
Group C,Poland,DF,Artur Jędrzejczyk,Legia Warsaw,Poland,Polish Football Association
Group C,Poland,DF,Matty Cash,Aston Villa,England,The Football Association
Group C,Poland,DF,Nicola Zalewski,Roma,Italy,Italian Football Federation
Group C,Poland,DF,Jakub Kiwior,Spezia,Italy,Italian Football Federation
Group C,Poland,DF,Robert Gumny,FC Augsburg,Germany,German Football Association
Group C,Poland,DF,Mateusz Wieteska,Clermont,France,French Football Federation
Group C,Poland,MF,Grzegorz Krychowiak,Al-Shabab,Saudi Arabia,Saudi Arabian Football Federation
Group C,Poland,MF,Kamil Grosicki,Pogoń Szczecin,Poland,Polish Football Association
Group C,Poland,MF,Piotr Zieliński,Napoli,Italy,Italian Football Federation
Group C,Poland,MF,Przemysław Frankowski,Lens,France,French Football Federation
Group C,Poland,MF,Sebastian Szymański,Feyenoord,Netherlands,Royal Dutch Football Association
Group C,Poland,MF,Damian Szymański,AEK Athens,Greece,Hellenic Football Federation
Group C,Poland,MF,Szymon Żurkowski,Fiorentina,Italy,Italian Football Federation
Group C,Poland,MF,Krystian Bielik,Birmingham City,England,The Football Association
Group C,Poland,MF,Jakub Kamiński,VfL Wolfsburg,Germany,German Football Association
Group C,Poland,MF,Michał Skóraś,Lech Poznań,Poland,Polish Football Association
Group C,Poland,FW,Robert Lewandowski,Barcelona,Spain,Royal Spanish Football Federation
Group C,Poland,FW,Arkadiusz Milik,Juventus,Italy,Italian Football Federation
Group C,Poland,FW,Krzysztof Piątek,Salernitana,Italy,Italian Football Federation
Group C,Poland,FW,Karol Świderski,Charlotte FC,United States,United States Soccer Federation
Group C,Saudi Arabia,GK,Mohammed Al-Owais,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,GK,Mohammed Al-Rubaie,Al-Ahli,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,GK,Nawaf Al-Aqidi,Al-Nassr,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,DF,Yasser Al-Shahrani,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,DF,Mohammed Al-Breik,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,DF,Ali Al-Bulaihi,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,DF,Sultan Al-Ghanam,Al-Nassr,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,DF,Saud Abdulhamid,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,DF,Abdulelah Al-Amri,Al-Nassr,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,DF,Hassan Tambakti,Al-Shabab,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,DF,Abdullah Madu,Al-Nassr,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Salem Al-Dawsari,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Salman Al-Faraj,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Nawaf Al-Abed,Al-Shabab,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Abdullah Otayf,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Hattan Bahebri,Al-Shabab,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Mohamed Kanno,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Abdulellah Al-Malki,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Sami Al-Najei,Al-Nassr,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Ali Al-Hassan,Al-Nassr,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Nasser Al-Dawsari,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Riyadh Sharahili,Abha,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,MF,Abdulrahman Al-Aboud,Al-Ittihad,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,FW,Firas Al-Buraikan,Al-Fateh,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,FW,Saleh Al-Shehri,Al-Hilal,Saudi Arabia,Saudi Arabian Football Federation
Group C,Saudi Arabia,FW,Haitham Asiri,Al-Ahli,Saudi Arabia,Saudi Arabian Football Federation
Group D,Australia,GK,Mathew Ryan,Copenhagen,Denmark,Danish Football Association
Group D,Australia,DF,Miloš Degenek,Columbus Crew,United States,United States Soccer Federation
Group D,Australia,DF,Nathaniel Atkinson,Heart of Midlothian,Scotland,Scottish Football Association
Group D,Australia,DF,Kye Rowles,Heart of Midlothian,Scotland,Scottish Football Association
Group D,Australia,DF,Fran Karačić,Brescia,Italy,Italian Football Federation
Group D,Australia,FW,Martin Boyle,Hibernian,Scotland,Scottish Football Association
Group D,Australia,FW,Mathew Leckie,Melbourne City,Australia,Football Australia
Group D,Australia,DF,Bailey Wright,Sunderland,England,The Football Association
Group D,Australia,FW,Jamie Maclaren,Melbourne City,Australia,Football Australia
Group D,Australia,MF,Ajdin Hrustic,Hellas Verona,Italy,Italian Football Federation
Group D,Australia,FW,Awer Mabil,Cádiz,Spain,Royal Spanish Football Federation
Group D,Australia,GK,Andrew Redmayne,Sydney FC,Australia,Football Australia
Group D,Australia,MF,Aaron Mooy,Celtic,Scotland,Scottish Football Association
Group D,Australia,MF,Riley McGree,Middlesbrough,England,The Football Association
Group D,Australia,FW,Mitchell Duke,Fagiano Okayama,Japan,Japan Football Association
Group D,Australia,DF,Aziz Behich,Dundee United,Scotland,Scottish Football Association
Group D,Australia,MF,Cameron Devlin,Heart of Midlothian,Scotland,Scottish Football Association
Group D,Australia,GK,Danny Vukovic,Central Coast Mariners,Australia,Football Australia
Group D,Australia,DF,Harry Souttar,Stoke City,England,The Football Association
Group D,Australia,DF,Thomas Deng,Albirex Niigata,Japan,Japan Football Association
Group D,Australia,FW,Garang Kuol,Central Coast Mariners,Australia,Football Australia
Group D,Australia,MF,Jackson Irvine,FC St. Pauli,Germany,German Football Association
